Car Name,Car Price,Car Mileage,Exterior Color,Interior Color,Drivetrain,Fuel Type,Transmission,Engine,VIN
2022 Ford Transit Connect XL,"$34,455",1 mi.,Frozen White,Ebony,Front-wheel Drive,Gasoline,Automatic,2.0L I4 16V GDI DOHC,NM0GS9E21N1543458
2022 Ford F-150 XLT,"$66,398","5,348 mi.",Atlas Blue Metallic,Black,Four-wheel Drive,Gasoline,–,2.7L V6 24V PDI DOHC Twin Turbo,1FTEW1EP3NKD56356
2023 Hyundai IONIQ 5 Limited,"$61,510",110 mi.,Gray,Black,AWD,Electric,1-Speed Automatic,Electric,KM8KRDAFXPU154514
2023 Kia K5 LXS,"$27,275",16 mi.,Silver,–,Front-wheel Drive,Gasoline,8-Speed Automatic,1.6L I4 16V GDI DOHC Turbo,5XXG14J2XPG219558
2023 Kia Sorento SX,"$42,355",5 mi.,Gray,–,All-wheel Drive,Gasoline,8-Speed Automatic,2.5L I4 16V PDI DOHC Turbo,5XYRKDLF5PG198605
2023 Honda Accord Hybrid Sport,"$33,445",10 mi.,Urban Gray,Black,FWD,Hybrid,Automatic CVT,2.0L I4 16V GDI DOHC Hybrid,1HGCY2F57PA014682
2023 Lincoln Aviator Reserve AWD,"$77,920",23 mi.,Ceramic Pearl Metallic,Sandstone,All-wheel Drive,Gasoline,Automatic,3.0L V6 24V GDI DOHC Twin Turbo,5LM5J7XC3PGL20855
2023 Hyundai IONIQ 5 SEL,"$53,820",7 mi.,Cyber Gray,Black,All-wheel Drive,Electric,Automatic,Electric,KM8KNDAF4PU156285
2021 Volkswagen Atlas Cross Sport 3.6L V6 SEL Premium,"$38,285","13,152 mi.",Pure Gray,Titan Black / Quarzit,All-wheel Drive,Gasoline,8-Speed Automatic,3.6L V6 24V GDI DOHC,1V2TE2CA2MC213291
2023 Kia Seltos EX,"$28,140",–,Neptune Blue,Black,All-wheel Drive,Gasoline,IVT,2.0L I4 16V MPFI DOHC,KNDERCAA8P7461081
2020 Nissan Armada SV,"$28,200","62,680 mi.",Gray,Steel,Four-wheel Drive,Gasoline,7-Speed Automatic,5.6L V8 32V GDI DOHC,JN8AY2NC7L9617069
2016 Nissan Leaf S,"$13,990","15,886 mi.",Black,Black,Front-wheel Drive,Electric,1-Speed Automatic,Electric,1N4AZ0CP2GC311544
2020 BMW X5 sDrive40i,"$42,449","37,155 mi.",Mineral White Metallic,Ivory White,Rear-wheel Drive,Gasoline,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,5UXCR4C0XL9B99503
2020 Jeep Grand Cherokee Laredo E,"$28,882","38,375 mi.",Billet Silver Metallic Clearcoat,Black,Four-wheel Drive,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RJFAG2LC209360
2022 Ford Bronco Sport Big Bend,"$31,375",37 mi.,Carbonized Gray Metallic,Ebony,Four-wheel Drive,Gasoline,8-Speed Automatic,1.5L I3 12V PDI DOHC Turbo,3FMCR9B67NRE21385
2023 GMC Sierra 2500 SLE,"$71,120",5 mi.,Summit White,Jet Black,Four-wheel Drive,Diesel,Automatic,"Duramax 6.6L V-8 diesel direct injection, intercooled turbo, die",1GT49MEY0PF260628
2023 GMC Sierra 1500 Elevation,"$53,470",5 mi.,Summit White,Jet Black,Four-wheel Drive,Gasoline,Automatic,"EcoTec3 5.3L V-8 gasoline direct injection, variable valve contr",1GTRUCED4PZ256608
2019 Jeep Grand Cherokee Limited,"$27,800","51,791 mi.",Granite Crystal Metallic Clearcoat,Black,Four-wheel Drive,Gasoline,Automatic,"Pentastar 3.6L V-6 DOHC, variable valve control, engine with 293",1C4RJFBG6KC819436
2023 Audi A5 45 S line Premium Plus,"$55,490",12 mi.,Ibis White,Black,All-wheel Drive,Gasoline,Automatic,2.0L I4 16V GDI DOHC Turbo,WAUFACF50PA043900
2023 Audi A3 Premium,"$40,540",15 mi.,Manhattan Gray Metallic,Black,Front-wheel Drive,Gasoline,Automatic,2.0L I4 16V GDI DOHC Turbo,WAUAUDGY9PA084980
2023 RAM 2500 Big Horn Crew Cab 4x4 6'4' Box,"$60,540",33 mi.,Billet Silver Metallic Clearcoat,Diesel Gray/Black,Four-wheel Drive,Gasoline,Automatic,"HEMI 6.4L V-8 VVT variable valve control, engine with cylinder d",3C6UR5DJXPG570494
2023 RAM 2500 Laramie Crew Cab 4x4 6'4' Box,"$79,209",16 mi.,Delmonico Red Pearlcoat,Light Frost Beige/Mountain Brown,Four-wheel Drive,Diesel,Automatic,"Cummins 6.7L I-6 diesel direct injection, VVT intercooled turbo,",3C6UR5FL8PG570461
2023 BMW iX xDrive50,"$99,195",11 mi.,Storm Bay Metallic,Black,All-wheel Drive,Electric,Automatic,Electric,WB523CF07PCM96766
2022 BMW i4 Gran Coupe M50,"$68,595",17 mi.,Black Sapphire Metallic,Black,All-wheel Drive,Electric,Automatic,Electric,WBY33AW08NFM54694
2023 BMW i4 Gran Coupe eDrive35,"$58,295",7 mi.,Skyscraper Gray Metallic,Black,RWD,Electric,Automatic,Electric,WBY43AW09PFP85162
2019 Mercedes-Benz AMG GLE 63 S 4MATIC Coupe,"$75,793","26,920 mi.",Lunar Blue Metallic,Black,All-wheel Drive,Gasoline,7-Speed Automatic,5.5L V8 32V GDI DOHC Twin Turbo,4JGED7FB2KA150065
2021 Audi SQ8 4.0T Prestige,"$84,990","24,565 mi.",Glacier White Metallic,Black,All-wheel Drive,Gasoline,8-Speed Automatic,4.0L V8 32V GDI DOHC Twin Turbo,WA1CWBF15MD002343
2015 Porsche 911 Carrera S,"$67,553","47,253 mi.",White,Black,Rear-wheel Drive,Gasoline,7-Speed Automatic with Auto-Shift,3.8L H6 24V GDI DOHC,WP0AB2A99FS125891
2019 Maserati Quattroporte S,"$44,560","20,710 mi.",Nero,Nero,Rear-wheel Drive,Gasoline,8-Speed Automatic,3.0L V6 24V GDI DOHC Twin Turbo,ZAM56YPA0K1315987
2017 Mercedes-Benz SLC 300 Base,"$27,346","60,652 mi.",Polar White,Shara Beige,Rear-wheel Drive,Gasoline,9-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,WDDPK3JA5HF141212
2023 Cadillac CT4-V Blackwing,"$75,689",5 mi.,Argent Silver Metallic,Jet Black,Rear-wheel Drive,Gasoline,Automatic,Turbocharged V6 3.6L/217,1G6DL5RP9P0410718
2023 Chevrolet Colorado WT,"$34,590",10 mi.,Glacier Blue Metallic,Jet Black,Four-wheel Drive,Gasoline,–,2.7L I4 16V GDI DOHC Turbo,1GCGTBEC3P1144621
2023 Nissan Frontier PRO-4X,"$47,351",50 mi.,Boulder Gray Pearl,Steel,Four-wheel Drive,Gasoline,Automatic,3.8L V6 24V GDI DOHC,1N6ED1EK9PN617224
2023 Hyundai Palisade SEL,"$47,860",12 mi.,Abyss Black Pearl,Black,All-wheel Drive,Gasoline,8-Speed Automatic with SHIFTRONIC,3.8L V6 24V GDI DOHC,KM8R4DGE2PU598935
2023 GMC Sierra 2500 Denali,"$104,288",6 mi.,Onyx Black,Jet Black,Four-wheel Drive,Diesel,Automatic,6.6L V8 32V DDI OHV Turbo Diesel,1GT49REY2PF204719
2019 Audi RS 5 2.9T,"$61,000","30,369 mi.",Navarra Blue Metallic,Black / Crescendo Red,All-wheel Drive,Gasoline,8-Speed Automatic,2.9L V6 24V GDI DOHC Twin Turbo,WUABWCF58KA903718
2022 Toyota Tundra Hybrid TRD Pro,"$76,000","13,160 mi.",White,Red,Four-wheel Drive,Hybrid,10-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo Hybrid,5TFPC5DB0NX003039
2017 Ford F-250 King Ranch,"$44,000","97,497 mi.",White Platinum Tri-Coat Metallic,Java,Four-wheel Drive,E85 Flex Fuel,6-Speed Automatic,6.2L V8 16V MPFI SOHC Flexible Fuel,1FT7W2B61HEF11788
2023 Genesis GV70 2.5T,"$54,640",10 mi.,Vik Black,Obsidian Black,All-wheel Drive,Gasoline,8-Speed Automatic with SHIFTRONIC,2.5L I4 16V PDI DOHC Turbo,KMUMADTB7PU116279
2016 Hyundai Veloster Base,"$13,635","101,127 mi.",Century White,Black,Front-wheel Drive,Gasoline,6-Speed Automatic with Auto-Shift,1.6L I4 16V GDI DOHC,KMHTC6AD3GU299782
2023 Honda Ridgeline RTL,"$43,410",10 mi.,Crystal Black Pearl,Black,All-wheel Drive,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F57PB032030
